# TypeScript Errors Log - Check run on Sun Jun  8 17:25:53 UTC 2025

## Running TypeScript check for orchestrator package...

## TypeScript Check Output
```

> @n8n/orchestrator@0.1.0 typecheck /workspaces/n8n/packages/orchestrator
> tsc --noEmit --extendedDiagnostics

Files:                        1775
Lines of Library:            40421
Lines of Definitions:       252561
Lines of TypeScript:          8674
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                328959
Symbols:                    196260
Types:                         113
Instantiations:                  5
Memory used:               316037K
Assignability cache size:        4
Identity cache size:             0
Subtype cache size:              0
Strict subtype cache size:       0
I/O Read time:               0.20s
Parse time:                  2.40s
ResolveModule time:          0.74s
ResolveTypeReference time:   0.08s
ResolveLibrary time:         0.02s
Program time:                4.21s
Bind time:                   1.04s
transformTime time:          0.01s
commentTime time:            0.00s
printTime time:              0.08s
Emit time:                   0.08s
Check time:                  0.03s
I/O Write time:              0.00s
Total time:                  5.37s
```

## ✅ Summary: No TypeScript errors found

## Fixed Errors



End of TypeScript check report - Sun Jun  8 17:26:00 UTC 2025
